"Reservoir","Site","DateTime","Depth_m","TN_ugL","TP_ugL","NH4_ugL","NO3NO2_ugL","SRP_ugL","DOC_mgL","Chla_ugL","Flow_cms","Method","connectivity","overflow","DIC_mgL","DC_mgL","DN_mgL","Flag_TN","Flag_TP","Flag_NH4","Flag_NO3NO2","Flag_SRP","Flag_DOC","Flag_Chla","Flag_Flow","Flag_DIC","Flag_DC","Flag_DN","Date","A","T","HIX","BIX"
"BVR",45,"2019-05-30T12:00:00Z",0.1,118.5,4,6,3,2,1.9,1.03104,NA,NA,"1",0,NA,NA,NA,3,3,"0","0","3","0","0",NA,FALSE,FALSE,FALSE,2019-05-30,0.094713812,0.061458901,1.96645275,0.695918716
"BVR",50,"2019-05-30T12:00:00Z",0.1,176.2,3.5,6,0,0,3.4,1.37472,NA,NA,"1",0,NA,NA,NA,73,73,"0","43","3","7","0",NA,NA,NA,NA,2019-05-30,0.135595271,0.067623398,2.065714556,0.683459588
"BVR",100,"2019-05-30T12:00:00Z",0.1,162,49.6,22,3,5,1,0.51552,0.002615699,"S","1",0,NA,NA,NA,3,0,"3","0","0","0","0",0,FALSE,FALSE,FALSE,2019-05-30,0.184490043,0.039477802,4.676239116,0.525752337
"BVR",200,"2019-05-30T12:00:00Z",0.1,151.5,11.7,38,3,2,2.4,1.7184,0.0060461,"S","1",0,NA,NA,NA,3,3,"0","0","0","7","0",0,NA,NA,NA,2019-05-30,0.224525887,0.059720555,4.242944102,0.580060025
"FCR",1,"2019-05-30T12:00:00Z",0.1,132.8,9.7,9,57,5,1.2,0.8592,0.05113,"S","1",1,NA,NA,NA,73,7,"0","0","0","0","0",0,FALSE,FALSE,FALSE,2019-05-30,0.160544572,0.048496264,4.378914499,0.618506967
"FCR",20,"2019-05-30T12:00:00Z",0.1,117,7.2,4,3,3,2.2,4.81152,NA,NA,"1",0,NA,NA,NA,3,0,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-05-30,0.159451244,0.106122543,2.104228692,0.642837567
"FCR",30,"2019-05-30T12:00:00Z",0.1,144,8.1,3,0,1,NA,4.63968,NA,NA,"1",0,NA,NA,NA,3,0,"3","43","3",NA,"0",NA,NA,NA,NA,2019-05-30,0.173045332,0.055470198,4.404051041,0.602308318
"FCR",45,"2019-05-30T12:00:00Z",0.1,117,7.2,11,0,2,2.7,4.63968,NA,NA,"1",0,NA,NA,NA,3,0,"3","43","0","0","0",NA,FALSE,FALSE,FALSE,2019-05-30,0.165977275,0.057305782,3.756395552,0.593244804
"FCR",50,"2019-05-30T12:00:00Z",0.1,242.8,6.9,14,3,2,4,3.78048,NA,NA,"1",0,NA,NA,NA,7,7,"3","0","0","7","0",NA,NA,NA,NA,2019-05-30,0.180566453,0.11141235,2.268591513,0.628283755
"FCR",99,"2019-05-30T12:00:00Z",0.1,84,14.4,7,64,6,4.1,0.51552,0.0275854,"S","1",0,NA,NA,NA,0,3,"0","0","0","0","0",0,FALSE,FALSE,FALSE,2019-05-30,0.150459712,0.076494379,3.154110198,0.624087015
"FCR",100,"2019-05-30T12:00:00Z",0.1,148.5,13.3,3,64,7,3.7,0.51552,0.037759348,"S","1",0,NA,NA,NA,3,3,"3","0","0","0","0",0,FALSE,FALSE,FALSE,2019-05-30,0.126286103,0.064566224,3.127668689,0.641638113
"FCR",101,"2019-05-30T12:00:00Z",0.1,148.5,8,6,58,5,1.8,0.51552,0.034115104,"S","1",0,NA,NA,NA,3,0,"0","0","0","0","0",0,FALSE,FALSE,FALSE,2019-05-30,0.139345371,0.044605236,2.861239589,0.62755709
"FCR",102,"2019-05-30T12:00:00Z",0.1,100.5,3.9,5,3,2,2.6,0.8592,0.01090952,"S","1",0,NA,NA,NA,3,3,"0","0","0","7","0",0,NA,NA,NA,2019-05-30,0.124641711,0.048358085,3.007230826,0.642892521
"FCR",200,"2019-05-30T12:00:00Z",0.1,235.5,42.1,27,25,6,1.6,0.68736,NA,NA,"1",0,NA,NA,NA,0,0,"3","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-05-30,0.320933584,0.131357995,3.900593353,0.534144862
"BVR",1,"2019-06-27T12:00:00Z",0.1,256.5,5.2,8,3,8,2.1,0.8592,NA,NA,"1",0,NA,NA,NA,0,0,"7","7","7","7","0",NA,NA,NA,NA,2019-06-27,0.140857495,0.065050389,2.46919646,0.705069128
"BVR",20,"2019-06-27T12:00:00Z",0.1,150,6.8,6,2,8,2.8,1.37472,NA,NA,"1",0,NA,NA,NA,3,0,"7","73","7","7","0",NA,NA,NA,NA,2019-06-27,0.141958529,0.063173859,2.676547122,0.705974124
"BVR",30,"2019-06-27T12:00:00Z",0.1,165,6.8,8,3,6,3.2,1.11696,NA,NA,"1",0,NA,NA,NA,3,0,"7","73","7","7","0",NA,NA,NA,NA,2019-06-27,0.160818058,0.073897752,2.735654612,0.676263687
"BVR",45,"2019-06-27T12:00:00Z",0.1,196.5,3.7,10,3,7,3.4,1.11696,NA,NA,"1",0,NA,NA,NA,3,3,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-06-27,0.148758623,0.078057936,2.389813891,0.690554261
"BVR",50,"2019-06-27T12:00:00Z",0.1,153,6.8,6,2,5,3.4,0.8592,NA,NA,"1",0,NA,NA,NA,3,0,"7","73","7","7","0",NA,NA,NA,NA,2019-06-27,0.140448675,0.0642231,2.696941077,0.68157998
"BVR",100,"2019-06-27T12:00:00Z",0.1,198,62.6,24,26,13,2,0.30504142,NA,NA,"1",0,NA,NA,NA,3,0,"73","7","73","7","0",NA,NA,NA,NA,2019-06-27,0.21127935,0.041037998,6.468760677,0.517801405
"BVR",200,"2019-06-27T12:00:00Z",0.1,195,14.6,47,39,7,3.7,0.51552,0.00451909,"S","1",0,NA,NA,NA,3,3,"0","0","0","7","0",0,NA,NA,NA,2019-06-27,0.298261324,0.176511558,2.503688529,0.611282547
"FCR",1,"2019-06-27T12:00:00Z",0.1,265.5,10.1,12,137,13,2.1,2.245145729,0.00368925,"S","1",1,NA,NA,NA,0,3,"73","73","73","7","0",0,NA,NA,NA,2019-06-27,0.177547129,0.065285706,3.646276282,0.665754384
"FCR",20,"2019-06-27T12:00:00Z",0.1,285,6.8,10,3,12,3.6,9.62304,NA,NA,"1",0,NA,NA,NA,0,0,"0","0","3","0","0",NA,FALSE,FALSE,FALSE,2019-06-27,0.220566946,0.198363485,1.644347257,0.660776591
"FCR",30,"2019-06-27T12:00:00Z",0.1,327,17.2,8,1,8,5,8.592,NA,NA,"1",0,NA,NA,NA,0,3,"7","73","7","7","0",NA,NA,NA,NA,2019-06-27,0.198454018,0.129088804,2.172286881,0.643348941
"FCR",45,"2019-06-27T12:00:00Z",0.1,304.5,9.3,20,0,11,3.5,10.0956,NA,NA,"1",0,NA,NA,NA,0,0,"73","73","73","7","0",NA,NA,NA,NA,2019-06-27,0.201967443,0.173761856,1.698133657,0.664486717
"FCR",50,"2019-06-27T12:00:00Z",0.1,387,8.2,24,3,10,3.5,7.21728,NA,NA,"1",0,NA,NA,NA,7,7,"3","0","3","7","0",NA,NA,NA,NA,2019-06-27,0.188559146,0.115161417,2.53618318,0.653066206
"FCR",50,"2019-06-27T12:00:00Z",0.1,387,8.2,24,3,10,3.5,7.21728,NA,NA,"1",0,NA,NA,NA,7,7,"3","0","3","7","0",NA,NA,NA,NA,2019-06-27,0.188559146,0.115161417,2.53618318,0.653066206
"FCR",50,"2019-06-27T12:00:00Z",0.1,387,8.2,24,3,10,3.5,7.21728,NA,NA,"1",0,NA,NA,NA,7,7,"3","0","3","7","0",NA,NA,NA,NA,2019-06-27,0.199532797,0.100419151,3.203984842,0.650653233
"FCR",50,"2019-06-27T12:00:00Z",0.1,387,8.2,24,3,10,3.5,7.21728,NA,NA,"1",0,NA,NA,NA,7,7,"3","0","3","7","0",NA,NA,NA,NA,2019-06-27,0.241639706,0.192796068,1.919155315,0.692442573
"FCR",50,"2019-06-27T12:00:00Z",0.1,387,8.2,24,3,10,3.5,7.21728,NA,NA,"1",0,NA,NA,NA,7,7,"3","0","3","7","0",NA,NA,NA,NA,2019-06-27,0.20919061,0.082908603,3.874912395,0.651162244
"FCR",50,"2019-06-27T12:00:00Z",0.1,387,8.2,24,3,10,3.5,7.21728,NA,NA,"1",0,NA,NA,NA,7,7,"3","0","3","7","0",NA,NA,NA,NA,2019-06-27,0.208858494,0.20257321,1.528216947,0.71993182
"FCR",50,"2019-06-27T12:00:00Z",0.1,387,8.2,24,3,10,3.5,7.21728,NA,NA,"1",0,NA,NA,NA,7,7,"3","0","3","7","0",NA,NA,NA,NA,2019-06-27,0.230172592,0.154715212,2.093509384,0.70694224
"FCR",99,"2019-06-27T12:00:00Z",0.1,217.5,14.7,13,92,7,1.3,0.278659459,0.0148243,"S","1",0,NA,NA,NA,0,3,"3","0","0","0","0",0,FALSE,FALSE,FALSE,2019-06-27,0.132376946,0.034213667,5.521752058,0.566907941
"FCR",100,"2019-06-27T12:00:00Z",0.1,217.5,16.2,10,100,9,2.9,0.303247059,0.016705778,"S","1",0,NA,NA,NA,0,3,"3","0","0","0","0",0,FALSE,FALSE,FALSE,2019-06-27,0.134344322,0.033345019,5.295106467,0.612380737
"FCR",101,"2019-06-27T12:00:00Z",0.1,190.5,12.6,7,89,9,4.1,0.433939394,0.012802242,"S","1",0,NA,NA,NA,3,3,"0","0","0","0","0",0,FALSE,FALSE,FALSE,2019-06-27,0.130939501,0.035979867,5.488852989,0.599873325
"FCR",102,"2019-06-27T12:00:00Z",0.1,189,8,12,26,3,4.4,0.399627907,1.28e-05,"S","1",0,NA,NA,NA,3,0,"3","0","0","0","0",0,FALSE,FALSE,FALSE,2019-06-27,0.157873241,0.319320518,0.781097819,0.752541287
"FCR",200,"2019-06-27T12:00:00Z",0.1,181.5,34,27,48,6,1.9,0.365617021,0.01105,"F","1",0,NA,NA,NA,3,3,"3","0","0","0","0",0,FALSE,FALSE,FALSE,2019-06-27,0.312870879,0.161074913,3.057663145,0.544460577
"BVR",1,"2019-07-18T12:00:00Z",0.1,154.5,4.1,10,3,1,2.7,1.669302857,NA,NA,"2",0,NA,NA,NA,3,3,"3","0","3","0","0",NA,FALSE,FALSE,FALSE,2019-07-18,0.162861972,0.073724997,2.687712335,0.733196953
"BVR",20,"2019-07-18T12:00:00Z",0.1,154.5,4.6,5,3,2,2.3,2.06208,NA,NA,"2",0,NA,NA,NA,3,0,"0","0","3","0","0",NA,FALSE,FALSE,FALSE,2019-07-18,0.174388266,0.101641477,2.074957966,0.733157819
"BVR",30,"2019-07-18T12:00:00Z",0.1,180,4.5,7,3,1,4.5,2.2912,NA,NA,"2",0,NA,NA,NA,3,0,"0","0","3","0","0",NA,FALSE,FALSE,FALSE,2019-07-18,0.182461317,0.084018992,2.383014833,0.745183814
"BVR",45,"2019-07-18T12:00:00Z",0.1,168,6,6,3,1,2.1,1.83296,NA,NA,"2",0,NA,NA,NA,3,0,"0","0","3","0","0",NA,FALSE,FALSE,FALSE,2019-07-18,0.179148927,0.086018906,2.56446008,0.743237546
"BVR",50,"2019-07-18T12:00:00Z",0.1,299.2,3,6,1,3,2.7,1.49426087,NA,NA,"2",0,NA,NA,NA,7,73,"7","73","7","0","0",NA,FALSE,FALSE,FALSE,2019-07-18,0.1628581,0.08141413,2.262748538,0.719037009
"BVR",100,"2019-07-18T12:00:00Z",0.1,168,38.9,33,24,6,4.5,0.08592,0.004735426,"S","2",0,NA,NA,NA,3,3,"0","0","0","0","1",0,FALSE,FALSE,FALSE,2019-07-18,0.260012084,0.057211441,5.158283539,0.55767421
"BVR",200,"2019-07-18T12:00:00Z",0.1,217.5,9.4,57,39,1,4.9,1.20288,0.003221387,"S","2",0,NA,NA,NA,0,0,"0","0","3","0","0",0,FALSE,FALSE,FALSE,2019-07-18,0.292025894,0.101698147,3.182316252,0.637419835
"FCR",1,"2019-07-18T12:00:00Z",0.1,250.5,8.7,12,3,5,3.3,1.996121212,0.013062446,"S","2",2,NA,NA,NA,0,0,"3","0","0","7","0",0,NA,NA,NA,2019-07-18,0.216705968,0.091551714,2.862439725,0.695313152
"FCR",20,"2019-07-18T12:00:00Z",0.1,NA,NA,5,0,8,4.7,18.21504,NA,NA,"2",0,NA,NA,NA,NA,NA,"7","743","7","7","0",NA,NA,NA,NA,2019-07-18,0.239390909,0.122558662,2.760457848,0.663299777
"FCR",30,"2019-07-18T12:00:00Z",0.1,309,9.2,3,3,4,3.9,17.184,NA,NA,"2",0,NA,NA,NA,0,0,"3","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-07-18,0.230179816,0.128353584,2.68827439,0.654891503
"FCR",45,"2019-07-18T12:00:00Z",0.1,309,9.9,7,3,5,4.5,14.09088,NA,NA,"2",0,NA,NA,NA,0,0,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-07-18,0.233093212,0.116950932,2.912989197,0.652750996
"FCR",50,"2019-07-18T12:00:00Z",0.1,361.5,10.1,17,5,5,4.4,15.12192,NA,NA,"2",0,NA,NA,NA,0,3,"3","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-07-18,0.261784031,0.14918532,2.548631327,0.658281112
"FCR",99,"2019-07-18T12:00:00Z",0.1,246,14.8,8,169,20,2.3,0.17184,0.005135225,"S","2",0,NA,NA,NA,0,3,"7","73","7","7","1",0,NA,NA,NA,2019-07-18,0.177436281,0.036706026,5.814209893,0.560833926
"FCR",100,"2019-07-18T12:00:00Z",0.1,229.5,16.4,6,3,13,4.2,0.25776,0.005134307,"S","2",0,NA,NA,NA,0,3,"0","0","3","0","0",0,FALSE,FALSE,FALSE,2019-07-18,0.160936001,0.030933513,7.202109908,0.534469153
"FCR",101,"2019-07-18T12:00:00Z",0.1,270,18.4,4,3,15,2.5,0.17184,0.004274691,"S","2",0,NA,NA,NA,0,3,"0","0","3","7","1",0,NA,NA,NA,2019-07-18,0.159466911,0.031753213,6.488657096,0.528688852
"FCR",102,"2019-07-18T12:00:00Z",0.1,315,69.8,33,3,7,2.7,0.25776,0.001146158,"S","2",0,NA,NA,NA,0,0,"data from 7/22","data from 7/22","data from 7/22","data from 7/22","data from 7/22",0,NA,NA,NA,2019-07-18,0.054796967,0.023097109,1.422952832,0.817326765
"FCR",200,"2019-07-18T12:00:00Z",0.1,NA,NA,21,46,13,1.6,1.1456,0.00595,"F","2",0,NA,NA,NA,NA,NA,"3","0","3","0","0",0,FALSE,FALSE,FALSE,2019-07-18,0.393148093,0.075861469,6.42378796,0.559010836
"BVR",1,"2019-08-22T12:00:00Z",0.1,254.5,12.7,8,10,8,2.6,5.75664,NA,NA,"2",0,NA,NA,NA,7,73,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-08-22,0.181058684,0.081683578,2.789811025,0.710008866
"BVR",20,"2019-08-22T12:00:00Z",0.1,287,10.7,10,3,3,2.1,5.92848,NA,NA,"2",0,NA,NA,NA,0,3,"3","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-08-22,0.184014861,0.082402732,2.686162012,0.713281511
"BVR",30,"2019-08-22T12:00:00Z",0.1,260.5,6.5,3,3,5,3.1,6.35808,NA,NA,"2",0,NA,NA,NA,7,7,"3","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-08-22,0.183238005,0.081719127,2.711414034,0.724405571
"BVR",45,"2019-08-22T12:00:00Z",0.1,251.2,11.2,3,3,5,2.4,4.448649746,NA,NA,"2",0,NA,NA,NA,7,73,"3","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-08-22,0.17996757,0.07987884,2.917005983,0.724915793
"BVR",50,"2019-08-22T12:00:00Z",0.1,150.5,13,5,5,6,2.7,4.55376,NA,NA,"2",0,NA,NA,NA,73,73,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-08-22,0.190535806,0.181348181,1.617908948,0.780437855
"BVR",100,"2019-08-22T12:00:00Z",0.1,165.8,64.3,23,28,6,1.2,0.495692308,0.00402539,"S","2",0,NA,NA,NA,73,7,"3","0","0","0","0",0,FALSE,FALSE,FALSE,2019-08-22,0.266302305,0.04428563,7.355144379,0.520198042
"BVR",200,"2019-08-22T12:00:00Z",0.1,278.5,19.7,49,56,5,1.9,1.3425,0.002061457,"S","2",0,NA,NA,NA,7,73,"0","0","0","0","0",0,FALSE,FALSE,FALSE,2019-08-22,0.281546424,0.073635732,5.027382098,0.616783685
"FCR",1,"2019-08-22T12:00:00Z",0.1,698,32.9,14,264,10,2.7,6.241358491,0.009762845,"S","2",2,NA,NA,NA,7,73,"3","0","3","0","0",0,FALSE,FALSE,FALSE,2019-08-22,0.214360724,0.06555953,4.935541165,0.667896363
"FCR",20,"2019-08-22T12:00:00Z",0.1,756,28,4,3,7,4.4,41.48708571,NA,NA,"2",0,NA,NA,NA,7,73,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-08-22,0.324575581,0.221472693,2.089983984,0.653961093
"FCR",30,"2019-08-22T12:00:00Z",0.1,676.5,27.8,5,8,8,5.3,36.6592,NA,NA,"2",0,NA,NA,NA,7,73,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-08-22,0.302997389,0.20897714,2.272588714,0.645082282
"FCR",45,"2019-08-22T12:00:00Z",0.1,874,36.8,4,3,18,5.5,36.0864,NA,NA,"2",0,NA,NA,NA,7,73,"0","0","3","0","0",NA,FALSE,FALSE,FALSE,2019-08-22,0.293574738,0.188906765,2.28880402,0.652218493
"FCR",50,"2019-08-22T12:00:00Z",0.1,840.8,33.9,8,10,8,5,35.8,NA,NA,"2",0,NA,NA,NA,7,73,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-08-22,0.292901074,0.186312964,2.355998916,0.633137826
"FCR",50,"2019-08-22T12:00:00Z",0.1,840.8,33.9,8,10,8,5,35.8,NA,NA,"2",0,NA,NA,NA,7,73,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-08-22,0.286893452,0.194659475,2.290292525,0.624340961
"FCR",50,"2019-08-22T12:00:00Z",0.1,840.8,33.9,8,10,8,5,35.8,NA,NA,"2",0,NA,NA,NA,7,73,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-08-22,0.259353228,0.089475676,2.436512669,0.70828482
"FCR",50,"2019-08-22T12:00:00Z",0.1,840.8,33.9,8,10,8,5,35.8,NA,NA,"2",0,NA,NA,NA,7,73,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-08-22,0.246923256,0.088972908,3.071643824,0.706795785
"FCR",50,"2019-08-22T12:00:00Z",0.1,840.8,33.9,8,10,8,5,35.8,NA,NA,"2",0,NA,NA,NA,7,73,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-08-22,0.246923256,0.088972908,3.071643824,0.706795785
"FCR",50,"2019-08-22T12:00:00Z",0.1,840.8,33.9,8,10,8,5,35.8,NA,NA,"2",0,NA,NA,NA,7,73,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-08-22,0.248342489,0.086775881,2.972529781,0.709234169
"FCR",99,"2019-08-22T12:00:00Z",0.1,259,26.9,5,3,17,1.6,0.60144,0.004152117,"S","2",0,NA,NA,NA,7,73,"0","0","3","0","0",0,FALSE,FALSE,FALSE,2019-08-22,0.178260298,0.050582052,5.500538328,0.542246102
"FCR",100,"2019-08-22T12:00:00Z",0.1,431.5,40,6,3,19,1.2,0.956881671,0.004032924,"S","2",0,NA,NA,NA,7,7,"0","0","3","0","0",0,FALSE,FALSE,FALSE,2019-08-22,0.178554218,0.039499201,6.046316611,0.544269224
"FCR",101,"2019-08-22T12:00:00Z",0.1,338,45.1,0,146,21,1.4,1.598511628,0.003163671,"S","2",0,NA,NA,NA,7,7,"73","73","7","7","0",0,NA,NA,NA,2019-08-22,0.186718467,0.03210442,8.509957116,0.496755941
"FCR",102,"2019-08-22T12:00:00Z",0.1,280.8,22.9,106,3,16,0.2,0.080865882,0.000909201,"S","2",0,NA,NA,NA,7,73,"3","0","3","0","1",0,FALSE,FALSE,FALSE,2019-08-22,0.061841295,0.039886006,1.386148069,0.879682086
"FCR",200,"2019-08-22T12:00:00Z",0.1,223.5,55,24,32,4,1.2,0.729509434,0.01161,"V","2",0,NA,NA,NA,7,7,"3","0","0","0","0",5,FALSE,FALSE,FALSE,2019-08-22,0.388607218,0.062355338,6.871207494,0.550652463
"BVR",1,"2019-09-20T12:00:00Z",0.1,293.5,13.6,9,7,5,3,9.96672,NA,NA,"2",0,NA,NA,NA,7,73,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-09-20,0.202296256,0.089541211,2.449153206,0.717927036
"BVR",20,"2019-09-20T12:00:00Z",0.1,221.5,18.4,6,3,4,3.3,13.7472,NA,NA,"2",0,NA,NA,NA,7,73,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-09-20,0.198267748,0.094669457,2.511503794,0.711920619
"BVR",30,"2019-09-20T12:00:00Z",0.1,296.5,18.1,3,3,14,3.3,13.7472,NA,NA,"2",0,NA,NA,NA,7,73,"3","0","3","0","0",NA,FALSE,FALSE,FALSE,2019-09-20,0.206906425,0.094126944,2.756373372,0.715767977
"BVR",45,"2019-09-20T12:00:00Z",0.1,223.5,14.2,3,3,6,2.9,8.592,NA,NA,"2",0,NA,NA,NA,7,73,"3","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-09-20,0.199631738,0.086514236,2.7332274,0.709464075
"BVR",50,"2019-09-20T12:00:00Z",0.1,245.5,25.2,4,3,3,2.5,10.10823529,NA,NA,"2",0,NA,NA,NA,7,73,"0","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-09-20,0.191999043,0.087602536,2.826563261,0.70854167
"FCR",20,"2019-09-20T12:00:00Z",0.1,616.5,26.6,21,3,9,4.7,24.74496,NA,NA,"2",0,NA,NA,NA,7,73,"3","0","0","0","0",NA,FALSE,FALSE,FALSE,2019-09-20,0.368081837,0.21026846,2.476041013,0.693452693
